date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD)
2016-10-06,null,null,99024700.0,9.0,9462610.0,
2016-10-07,null,null,80687300.0,7.34,3666620.0,
2016-10-08,null,null,73760700.0,6.71,2552960.0,
2016-10-09,null,null,75343700.0,6.85,2654660.0,
2016-10-10,null,null,77912100.0,7.08,2121650.0,
2016-10-11,null,null,73011000.0,6.64,2559300.0,
2016-10-12,null,null,63391500.0,5.76,1257480.0,
2016-10-13,null,null,65057900.0,5.91,1464160.0,
2016-10-14,null,null,67574500.0,6.14,1119820.0,
2016-10-15,null,null,63481300.0,5.77,595304.0,
2016-10-16,null,null,63772700.0,5.8,262490.0,
2016-10-17,null,null,62895000.0,5.72,1065750.0,
2016-10-18,null,null,55487400.0,5.04,1201840.0,
2016-10-19,null,null,59970100.0,5.45,371488.0,
2016-10-20,null,null,57679200.0,5.24,237343.0,
2016-10-21,null,null,56375000.0,5.13,353304.0,
2016-10-22,null,null,59801900.0,5.44,348124.0,
2016-10-23,null,null,58536200.0,5.32,143175.0,
2016-10-24,null,null,58084100.0,5.28,229791.0,
2016-10-25,null,null,56396800.0,5.13,542001.0,
2016-10-26,null,null,53162800.0,4.83,734443.0,
2016-10-27,null,null,56128200.0,5.1,544258.0,
2016-10-28,null,null,55134700.0,5.01,415732.0,
2016-10-29,null,null,48682400.0,4.43,751009.0,
2016-10-30,null,null,45800700.0,4.16,346497.0,
2016-10-31,null,null,50949600.0,4.63,306438.0,
2016-11-01,null,null,49002000.0,4.45,957072.0,
2016-11-02,null,null,43977100.0,4.0,373719.0,
2016-11-03,null,null,48460600.0,4.41,463674.0,
2016-11-04,null,null,49482300.0,4.5,563631.0,
2016-11-05,null,null,48130300.0,4.38,713930.0,
2016-11-06,null,null,59237300.0,5.39,490816.0,
2016-11-07,null,null,54497600.0,4.95,562070.0,
2016-11-08,null,null,53443900.0,4.86,218784.0,
2016-11-09,null,null,51975100.0,4.73,925290.0,
2016-11-10,null,null,49061400.0,4.46,450393.0,
2016-11-11,null,null,54109300.0,4.92,268521.0,
2016-11-12,null,null,53297100.0,4.85,263426.0,
2016-11-13,null,null,53640100.0,4.88,129047.0,
2016-11-14,null,null,51288700.0,4.66,119725.0,
2016-11-15,null,null,47907900.0,4.36,242285.0,
2016-11-16,null,null,50489200.0,4.59,223103.0,
2016-11-17,null,null,50086500.0,4.55,290490.0,
2016-11-18,null,null,49275900.0,4.48,523043.0,
2016-11-19,null,null,46095400.0,4.19,3192770.0,
2016-11-20,null,null,50603400.0,4.6,295331.0,
2016-11-21,null,null,49716700.0,4.52,128983.0,
2016-11-22,null,null,51484900.0,4.68,176003.0,
2016-11-23,null,null,49709100.0,4.52,93339.0,
2016-11-24,null,null,48110800.0,4.37,166250.0,
2016-11-25,null,null,46669500.0,4.24,85457.0,
2016-11-26,null,null,46032300.0,4.18,133827.0,
2016-11-27,null,null,45728300.0,4.16,58510.0,
2016-11-28,null,null,47403600.0,4.31,461672.0,
2016-11-29,null,null,40667300.0,3.7,179441.0,
2016-11-30,null,null,39962500.0,3.63,120388.0,
2016-12-01,null,null,40407900.0,3.67,148843.0,
2016-12-02,null,null,39419600.0,3.58,209470.0,
2016-12-03,null,null,36688400.0,3.34,78469.0,
2016-12-04,null,null,38074100.0,3.46,36292.0,
2016-12-05,null,null,36474000.0,3.32,158124.0,
2016-12-06,null,null,30951200.0,2.81,1504100.0,
2016-12-07,null,null,33359900.0,3.03,365404.0,
2016-12-08,null,null,35421000.0,3.22,169892.0,
2016-12-09,null,null,35356100.0,3.21,205857.0,
2016-12-10,null,null,35608500.0,3.24,379640.0,
2016-12-11,null,null,33616300.0,3.06,66433.0,
2016-12-12,null,null,35048500.0,3.19,66193.0,
2016-12-13,null,null,34718000.0,3.16,65076.0,
2016-12-14,null,null,34031700.0,3.09,37149.0,
2016-12-15,null,null,34370700.0,3.12,52682.0,
2016-12-16,null,null,32564600.0,2.96,136916.0,
2016-12-17,null,null,32237200.0,2.93,135501.0,
2016-12-18,null,null,30783700.0,2.8,178476.0,
2016-12-19,null,null,34018600.0,3.09,72204.0,
2016-12-20,null,null,32425000.0,2.95,97304.0,
2016-12-21,null,null,30863400.0,2.81,208222.0,
2016-12-22,null,null,31674700.0,2.88,242067.0,
2016-12-23,null,null,30355800.0,2.76,350671.0,
2016-12-24,null,null,27937400.0,2.54,112675.0,
2016-12-25,null,null,30454900.0,2.77,210210.0,
2016-12-26,null,null,30405900.0,2.76,225805.0,
2016-12-27,null,null,36302900.0,3.3,247769.0,
2016-12-28,null,null,38060800.0,3.46,409937.0,
2016-12-29,null,null,35719400.0,3.25,258671.0,
2016-12-30,null,null,38412100.0,3.49,244089.0,
2016-12-31,null,null,40521600.0,3.68,206882.0,
2017-01-01,null,null,41266900.0,3.75,230517.0,
2017-01-02,null,null,43852100.0,3.99,266753.0,
2017-01-03,null,null,45843100.0,4.17,437238.0,
2017-01-04,null,null,47206200.0,4.29,411248.0,
2017-01-05,null,null,54089100.0,4.92,834470.0,
2017-01-06,null,null,55685000.0,5.06,567851.0,
2017-01-07,null,null,56481600.0,5.13,336699.0,
2017-01-08,null,null,51572700.0,4.69,182558.0,
2017-01-09,null,null,50844100.0,4.62,298534.0,
2017-01-10,null,null,46474600.0,4.22,154430.0,
2017-01-11,null,null,45826100.0,4.17,205051.0,
2017-01-12,null,null,41548600.0,3.78,93900.0,
2017-01-13,null,null,44684000.0,4.06,120206.0,
2017-01-14,null,null,47429700.0,4.31,220127.0,
2017-01-15,null,null,47000200.0,4.27,90878.0,
2017-01-16,null,null,45224400.0,4.11,81000.0,
2017-01-17,null,null,44203200.0,4.02,156941.0,
2017-01-18,null,null,47721700.0,4.34,177271.0,
2017-01-19,null,null,48626200.0,4.42,90338.0,
2017-01-20,null,null,49400500.0,4.49,111644.0,
2017-01-21,null,null,48708900.0,4.43,109464.0,
2017-01-22,null,null,50452900.0,4.59,148974.0,
2017-01-23,null,null,51253400.0,4.66,127108.0,
2017-01-24,null,null,50152300.0,4.56,241846.0,
2017-01-25,null,null,47637800.0,4.33,116659.0,
2017-01-26,null,null,47174800.0,4.29,259692.0,
2017-01-27,null,null,45329800.0,4.12,228350.0,
2017-01-28,null,null,47518700.0,4.32,255334.0,
2017-01-29,null,null,46842600.0,4.26,113178.0,
2017-01-30,null,null,47543900.0,4.32,68844.0,
2017-01-31,null,null,46196100.0,4.2,96346.0,
2017-02-01,null,null,47226300.0,4.29,164978.0,
2017-02-02,null,null,46364600.0,4.21,136148.0,
2017-02-03,null,null,44990700.0,4.09,276453.0,
2017-02-04,null,null,45664600.0,4.15,175939.0,
2017-02-05,null,null,46507000.0,4.23,72615.0,
2017-02-06,null,null,45650000.0,4.15,190404.0,
2017-02-07,null,null,46714100.0,4.25,150490.0,
2017-02-08,null,null,47400500.0,4.31,332664.0,
2017-02-09,null,null,50385200.0,4.58,300312.0,
2017-02-10,null,null,47782200.0,4.34,169611.0,
2017-02-11,null,null,46215100.0,4.2,91268.0,
2017-02-12,null,null,47567400.0,4.32,82761.0,
2017-02-13,null,null,49668400.0,4.52,210008.0,
2017-02-14,null,null,47500300.0,4.32,518341.0,
2017-02-15,null,null,52427600.0,4.77,282551.0,
2017-02-16,null,null,53349100.0,4.85,219938.0,
2017-02-17,null,null,54372800.0,4.94,144989.0,
2017-02-18,null,null,54251100.0,4.93,80608.0,
2017-02-19,null,null,55728700.0,5.07,124221.0,
2017-02-20,null,null,57148100.0,5.2,167989.0,
2017-02-21,null,null,55318100.0,5.03,363361.0,
2017-02-22,null,null,50981300.0,4.63,171787.0,
2017-02-23,null,null,52004200.0,4.73,99599.0,
2017-02-24,null,null,53965000.0,4.91,390417.0,
2017-02-25,null,null,51821800.0,4.71,121758.0,
2017-02-26,null,null,52367000.0,4.76,114914.0,
2017-02-27,null,null,54077500.0,4.92,113106.0,
2017-02-28,null,null,52962500.0,4.81,277464.0,
2017-03-01,null,null,49936500.0,4.54,497785.0,
2017-03-02,null,null,55504000.0,5.05,1447440.0,
2017-03-03,null,null,63735900.0,5.79,291826.0,
2017-03-04,null,null,62951500.0,5.72,182986.0,
2017-03-05,null,null,60853000.0,5.53,391595.0,
2017-03-06,null,null,67518300.0,6.14,252442.0,
2017-03-07,null,null,65878200.0,5.99,227350.0,
2017-03-08,null,null,63082800.0,5.73,137622.0,
2017-03-09,null,null,58300900.0,5.3,213755.0,
2017-03-10,null,null,60049300.0,5.46,622053.0,
2017-03-11,null,null,65468200.0,5.95,561870.0,
2017-03-12,null,null,66170400.0,6.02,953843.0,
2017-03-13,null,null,80740000.0,7.34,2331790.0,
2017-03-14,null,null,85096200.0,7.74,1309670.0,
2017-03-15,null,null,91848100.0,8.35,1723790.0,
2017-03-16,null,null,111246000.0,10.11,4754740.0,
2017-03-17,null,null,105406000.0,9.58,3309910.0,
2017-03-18,null,null,88360200.0,8.03,1466830.0,
2017-03-19,null,null,75431800.0,6.86,1571220.0,
2017-03-20,null,null,92849700.0,8.44,1111630.0,
2017-03-21,null,null,91627700.0,8.33,856129.0,
2017-03-22,null,null,91413000.0,8.31,1167340.0,
2017-03-23,null,null,99821700.0,9.07,1176020.0,
2017-03-24,null,null,102613000.0,9.33,1799520.0,
2017-03-25,null,null,98418500.0,8.95,1586840.0,
2017-03-26,null,null,97127400.0,8.83,1110610.0,
2017-03-27,null,null,96499300.0,8.77,584475.0,
2017-03-28,null,null,99960100.0,9.09,503268.0,
2017-03-29,null,null,100474000.0,9.13,794146.0,
2017-03-30,null,null,101940000.0,9.27,1274060.0,
2017-03-31,null,null,109176000.0,9.93,5266820.0,
2017-04-01,null,null,127658000.0,11.61,2141410.0,
2017-04-02,null,null,138362000.0,12.58,2509100.0,
2017-04-03,null,null,127547000.0,11.6,1912630.0,
2017-04-04,null,null,120251000.0,10.93,1433810.0,
2017-04-05,null,null,121382000.0,11.03,976258.0,
2017-04-06,null,null,114524000.0,10.41,1446370.0,
2017-04-07,null,null,114426000.0,10.4,566367.0,
2017-04-08,null,null,104899000.0,9.54,503616.0,
2017-04-09,null,null,109342000.0,9.94,658434.0,
2017-04-10,null,null,110282000.0,10.03,492711.0,
2017-04-11,null,null,111400000.0,10.13,490393.0,
2017-04-12,null,null,110802000.0,10.07,602269.0,
2017-04-13,null,null,116507000.0,10.59,650307.0,
2017-04-14,null,null,116741000.0,10.61,1100920.0,
2017-04-15,null,null,118656000.0,10.79,935138.0,
2017-04-16,null,null,124313000.0,11.3,1621120.0,
2017-04-17,null,null,131309000.0,11.94,1669100.0,
2017-04-18,null,null,129073000.0,11.73,628901.0,
2017-04-19,null,null,137647000.0,12.51,914477.0,
2017-04-20,null,null,131360000.0,11.94,1059140.0,
2017-04-21,null,null,124750000.0,11.34,881968.0,
2017-04-22,null,null,121792000.0,11.07,1260710.0,
2017-04-23,null,null,133209000.0,12.11,1410770.0,
2017-04-24,null,null,128705000.0,11.7,7030540.0,
2017-04-25,null,null,151760000.0,13.8,3633120.0,
2017-04-26,null,null,147497000.0,13.41,2371140.0,
2017-04-27,null,null,139741000.0,12.7,2369970.0,
2017-04-28,null,null,152060000.0,13.82,3362230.0,
2017-04-29,null,null,158270000.0,14.39,3735860.0,
2017-04-30,null,null,186280000.0,16.93,4509700.0,
2017-05-01,null,null,186107000.0,16.92,8058160.0,
2017-05-02,null,null,175808000.0,15.98,3487100.0,
2017-05-03,null,null,181139000.0,16.47,4014970.0,
2017-05-04,null,null,183249000.0,16.66,4134100.0,
2017-05-05,null,null,191050000.0,17.37,4107070.0,
2017-05-06,null,null,189163000.0,17.2,2035500.0,
2017-05-07,null,null,194157000.0,17.65,3649990.0,
2017-05-08,null,null,188987000.0,17.18,3917640.0,
2017-05-09,null,null,191388000.0,17.4,3846460.0,
2017-05-10,null,null,184582000.0,16.78,2365580.0,
2017-05-11,null,null,186856000.0,16.99,3103420.0,
2017-05-12,null,null,193789000.0,17.62,1707730.0,
2017-05-13,null,null,183621000.0,16.69,1309960.0,
2017-05-14,null,null,178398000.0,16.22,874532.0,
2017-05-15,null,null,187300000.0,17.03,1240320.0,
2017-05-16,null,null,175932000.0,15.99,2321290.0,
2017-05-17,null,null,156524000.0,14.23,2239180.0,
2017-05-18,null,null,169798000.0,15.44,1781730.0,
2017-05-19,null,null,174919000.0,15.9,3078290.0,
2017-05-20,null,null,186479000.0,16.95,2617600.0,
2017-05-21,null,null,192653000.0,17.51,3278600.0,
2017-05-22,null,null,190919000.0,17.36,6351000.0,
2017-05-23,null,null,216603000.0,19.69,25666500.0,
2017-05-24,null,null,320480000.0,29.13,11059100.0,
2017-05-25,null,null,297516000.0,27.05,9025780.0,
2017-05-26,null,null,260132000.0,23.65,4050870.0,
2017-05-27,null,null,242443000.0,22.04,5196210.0,
2017-05-28,null,null,224583000.0,20.42,6728600.0,
2017-05-29,null,null,225164000.0,20.47,4715440.0,
2017-05-30,null,null,232364000.0,21.12,4205910.0,
2017-05-31,null,null,223030000.0,20.28,3648110.0,
2017-06-01,null,null,241717000.0,21.97,4479050.0,
2017-06-02,null,null,259666000.0,23.61,4688710.0,
2017-06-03,null,null,273579000.0,24.87,4635790.0,
2017-06-04,null,null,288020000.0,26.18,4559000.0,
2017-06-05,null,null,320343000.0,29.12,8252820.0,
2017-06-06,null,null,315289000.0,28.66,6283340.0,
2017-06-07,null,null,370421000.0,33.67,12084200.0,
2017-06-08,null,null,378138000.0,34.38,4309520.0,
2017-06-09,null,null,392987000.0,35.73,4278080.0,
2017-06-10,null,null,379448000.0,34.5,6795880.0,
2017-06-11,null,null,370315000.0,33.66,4817660.0,
2017-06-12,null,null,370938000.0,33.72,6312970.0,
2017-06-13,null,null,346312000.0,31.48,4655540.0,
2017-06-14,null,null,363877000.0,33.08,5341830.0,
2017-06-15,null,null,337137000.0,30.65,6592890.0,
2017-06-16,null,null,308894000.0,28.08,4101540.0,
2017-06-17,null,null,315895000.0,28.72,3351620.0,
2017-06-18,null,null,342291000.0,31.12,2721270.0,
2017-06-19,null,null,330264000.0,30.02,4385850.0,
2017-06-20,null,null,360548000.0,32.78,4936620.0,
2017-06-21,null,null,330868000.0,30.08,3706710.0,
2017-06-22,null,null,318911000.0,28.99,3704940.0,
2017-06-23,null,null,331380000.0,30.13,5321540.0,
2017-06-24,null,null,343764000.0,31.25,2494470.0,
2017-06-25,null,null,321495000.0,29.23,3650130.0,
2017-06-26,null,null,307660000.0,27.97,5080110.0,
2017-06-27,null,null,276808000.0,25.16,3498930.0,
2017-06-28,null,null,284531000.0,25.87,3195240.0,
